Single keyword and line: 58        if (isUpper) return s.toUpperCase();
719
723
724
725
729
730
735
737
748
749
760
761
762
770
777
778
786
790
791
801
802
803
817
819
823
825
826
827
838
841
844
845
849
861
862
876
877
912
912
921
925
929
930
937
938
947
950
951
957
964
965
979
980
982
987
988
989
1004					
1011	
1021		
1037				else
1043				
1052
1062	
1080
1085
1086
1087
1094
1099
1102
1105
1112
1126
1129
1136
1150
1154
1158
1165
1168
1169
1173
1180
1188
1191
1191
1192
1194
1195
1198
1199
1200
1212
1213
1214
1221
1224
1227
1230
1231
1236
1242
1243
1249
1256
1259
1260
1261
1271
1272
1275
1281
1286
1291
1300
1301
1309
1325
1326
1345
1349
1363
1376
1383
1387
1403
1417
1441
1454
1483
1484
1494
1520
1521
1522
1523
1548
1553
1554
1557
1571
1574
1575
1584
1588
1589
1597
1597
1607
1607
1617
1619
1624
1632
1645
1646
1652
1700
1703
1705
1710
1720
1724
1728
1736
1750
1758
1763
1785
1790
1798
1799
1809
1815
1824
1829
1833
1834
1838
1844
1848
1849
1853
1863
1868
1872
1873
1889
1895
1896
1912
1923
1926
1928
1932
1947
1958
1961
1973
1989
1990
2001
2017
2025
2029
2032
2033
2042
2044
2050
2051
2053
2061
2071
2072
2074
2076
2077
2078
2080
2081
2087
2094
2097
2106
2112
2115
2122
2146
2147
2148
2167
2169
2171
2181
2194
2195
2198
2199
2203
2220
2224
2230
2235
2239
2240
2252
2262
2263
2264
2265
2267
2269
2271
2274
2275
2276
2284
2288
2289
2291
2294
2305
2311
2314
2330
2354
2355
2368
2376
2377
2380
2381
2387
2409
2410
2415
2422
2425
2426
2436
2440
2445
2446
2457
2468
2474
2483
2489
2504
2532
2537
2541
2547
2550
2551
2554
2565
2566
2568
2584
2588
2599
2600
2602
2614
2615
2616
2620
2621
2623
2624
2641
2641
2647
2647
2654
2655
2670
2673
2675
2678
2683
2686
2691
2692
2693
2696
2705
2711
2723
2737
2756
2759
2762
2763
2795
2804
2805
2808
2816
2822
2825
2831
2841
2842
2848
2852
2855
2862
2870
2873
2875
2884

2 clause has 35statements:
81
82
341
370
713
867
900
924
956
981
1119
1144
1283
1339
1551
1581
1625
1628
1737
2018
2070
2141
2322
2395
2473
2497
2531
2567
2573
2578
2632
2633
2634
2635
2725

3 clause has 9statements:
285
287
291
891
910
1122
1146
1599
2591

4 clause has 1statements:
345

